###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         08/Nov/2015  17:40:39 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\Source\SampleApp.c                   #
#    Command line       =  -f E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ #
#                          ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\ #
#                          f8wCoord.cfg (-DCPU32MHZ -DROOT=__near_func        #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS) -f       #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8w #
#                          Config.cfg (-DSECURE=0 -DZG_SECURE_DYNAMIC=0       #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00000800          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF00                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\Source\SampleApp.c -D ZIGBEEPRO -D   #
#                          ZTOOL_P1 -D xMT_TASK -D xMT_SYS_FUNC -D            #
#                          xMT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -lC            #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\CoordinatorEB-Pro\List\     #
#                          -lA E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³ #
#                          \ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\CoordinatorEB-Pro\List\ #
#                           --diag_suppress Pe001,Pa010 -o                    #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\CoordinatorEB-Pro\Obj\ -e   #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ #
#                          ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\ -I                      #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\SOURCE\ -I               #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\    #
#                          -I E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ #
#                          ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\MT\ -I E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀ #
#                          íÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zs #
#                          tack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COM #
#                          PONENTS\HAL\INCLUDE\ -I E:\work\zigbee\taobao\work #
#                          \WIFI-ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ #
#                          ÷Æ÷\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\ -I     #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\O #
#                          SAL\MCU\CCSOC\ -I E:\work\zigbee\taobao\work\WIFI- #
#                          ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Pr #
#                          ojects\zstack\Samples\SampleApp\CC2530DB\..\..\..\ #
#                          ..\..\COMPONENTS\OSAL\INCLUDE\ -I                  #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\AF\ -I E:\work\zigbee\taobao\work\WIFI-ZigBee #
#                          ¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\STACK\NWK\ -I                           #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\SEC\ -I E:\work\zigbee\taobao\work\WIFI-ZigBe #
#                          e¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SAPI\ -I                         #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\SYS\ -I E:\work\zigbee\taobao\work\WIFI-ZigBe #
#                          e¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\ZDO\ -I                          #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\Z #
#                          MAC\F8W\ -I E:\work\zigbee\taobao\work\WIFI-ZigBee #
#                          ¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\ZMAC\ -I E:\work\zigbee\taobao\work\WIF #
#                          I-ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\..\..\. #
#                          .\..\..\COMPONENTS\SERVICES\SADDR\ -I              #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          ERVICES\SDATA\ -I E:\work\zigbee\taobao\work\WIFI- #
#                          ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Pr #
#                          ojects\zstack\Samples\SampleApp\CC2530DB\..\..\..\ #
#                          ..\..\COMPONENTS\MAC\INCLUDE\ -I                   #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\HIGH_LEVEL\ -I E:\work\zigbee\taobao\work\WIFI- #
#                          ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Pr #
#                          ojects\zstack\Samples\SampleApp\CC2530DB\..\..\..\ #
#                          ..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\ -I           #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\SINGLE_CHIP\ -Ohz               #
#    List file          =  E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\CoordinatorEB-Pro\List\Samp #
#                          leApp.lst                                          #
#    Object file        =  E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\CoordinatorEB-Pro\Obj\Sampl #
#                          eApp.r51                                           #
#                                                                             #
#                                                                             #
###############################################################################

E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samples\SampleApp\Source\SampleApp.c
    360              
    361              // return unprocessed events
    362              return (events ^ SAMPLEAPP_SEND_PERIODIC_MSG_EVT);
   \   000088   E5..         MOV     A,?V0 + 0
   \   00008A   6401         XRL     A,#0x1
   \   00008C   FA           MOV     R2,A
   \   00008D   AB..         MOV     R3,?V0 + 1
   \   00008F   8004         SJMP    ??SampleApp_ProcessEvent_7
    363            }
    364          
    365            // Discard unknown events
    366            return 0;
   \                     ??SampleApp_ProcessEvent_8:
   \   000091   7A00         MOV     R2,#0x0
   \   000093   7B00         MOV     R3,#0x0
   \                     ??SampleApp_ProcessEvent_7:
   \   000095                REQUIRE ?Subroutine0
   \   000095                ; // Fall through to label ?Subroutine0
    367          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   7F04         MOV     R7,#0x4
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA
    368          
    369          /*********************************************************************
    370           * Event Generation Functions
    371           */
    372          /*********************************************************************
    373           * @fn      SampleApp_HandleKeys
    374           *
    375           * @brief   Handles all key events for this device.
    376           *
    377           * @param   shift - true if in shift/alt.
    378           * @param   keys - bit field for key events. Valid entries:
    379           *                 HAL_KEY_SW_2
    380           *                 HAL_KEY_SW_1
    381           *
    382           * @return  none
    383           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    384          void SampleApp_HandleKeys( uint8 shift, uint8 keys )
   \                     SampleApp_HandleKeys:
    385          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
    386            (void)shift;  // Intentionally unreferenced parameter
    387            
    388            if ( keys & HAL_KEY_SW_1 )
   \   000007   A2E0         MOV     C,0xE0 /* A   */.0
   \   000009   500B         JNC     ??SampleApp_HandleKeys_0
    389            {
    390              /* This key sends the Flash Command is sent to Group 1.
    391               * This device will not receive the Flash Command from this
    392               * device (even if it belongs to group 1).
    393               */
    394                  packDataAndSend(FUN_CODE_UPDATA_RFID, "7CCC8204", 8);
   \   00000B                ; Setup parameters for call to function packDataAndSend
   \   00000B   7C08         MOV     R4,#0x8
   \   00000D   7A..         MOV     R2,#`?<Constant "7CCC8204">` & 0xff
   \   00000F   7B..         MOV     R3,#(`?<Constant "7CCC8204">` >> 8) & 0xff
   \   000011   7903         MOV     R1,#0x3
   \   000013   12....       LCALL   ??packDataAndSend?relay
    395            }
    396          
    397            if ( keys & HAL_KEY_SW_6 )
   \                     ??SampleApp_HandleKeys_0:
   \   000016   EE           MOV     A,R6
   \   000017   A2E5         MOV     C,0xE0 /* A   */.5
   \   000019   5044         JNC     ??SampleApp_HandleKeys_1
    398            {
    399              /* The Flashr Command is sent to Group 1.
    400               * This key toggles this device in and out of group 1.
    401               * If this device doesn't belong to group 1, this application
    402               * will not receive the Flash command sent to group 1.
    403               */
    404              int i;
    405              
    406              endDevInfo.end1_light=1;
   \   00001B   90....       MOV     DPTR,#endDevInfo
   \   00001E   7401         MOV     A,#0x1
   \   000020   12....       LCALL   ?Subroutine7 & 0xFFFF
    407              endDevInfo.end1_temp=2;
    408              endDevInfo.end1_hum=3;
    409          
    410          
    411              endDevInfo.end2_people=4;
    412              endDevInfo.end2_mq2=5;
   \                     ??CrossCallReturnLabel_6:
   \   000023   A3           INC     DPTR
   \   000024   04           INC     A
   \   000025   12....       LCALL   ?Subroutine7 & 0xFFFF
    413              endDevInfo.end2_temp=6;
    414              endDevInfo.end2_hum=7;
    415              endDevInfo.end2_lamp=8;
    416          
    417              for(i=0; i<22; i++)
   \                     ??CrossCallReturnLabel_7:
   \   000028   7800         MOV     R0,#0x0
   \   00002A   7900         MOV     R1,#0x0
    418              {
    419                  endDevInfo.gpsData[i]=9+i;
   \                     ??SampleApp_HandleKeys_2:
   \   00002C   E8           MOV     A,R0
   \   00002D   2409         ADD     A,#0x9
   \   00002F   C0E0         PUSH    A
   \   000031   74..         MOV     A,#(endDevInfo + 8) & 0xff
   \   000033   28           ADD     A,R0
   \   000034   F582         MOV     DPL,A
   \   000036   74..         MOV     A,#((endDevInfo + 8) >> 8) & 0xff
   \   000038   39           ADDC    A,R1
   \   000039   F583         MOV     DPH,A
   \   00003B   D0E0         POP     A
   \   00003D   F0           MOVX    @DPTR,A
    420              }
   \   00003E   E8           MOV     A,R0
   \   00003F   2401         ADD     A,#0x1
   \   000041   08           INC     R0
   \   000042   E9           MOV     A,R1
   \   000043   3400         ADDC    A,#0x0
   \   000045   F9           MOV     R1,A
   \   000046   C3           CLR     C
   \   000047   E8           MOV     A,R0
   \   000048   9416         SUBB    A,#0x16
   \   00004A   E9           MOV     A,R1
   \   00004B   9400         SUBB    A,#0x0
   \   00004D   A2D2         MOV     C,0xD0 /* PSW */.2
   \   00004F   65D0         XRL     A,PSW
   \   000051   33           RLC     A
   \   000052   40D8         JC      ??SampleApp_HandleKeys_2
    421          
    422              packDataAndSend(FUN_CODE_UPDATA_ALL_DATA, (uint8*)&endDevInfo, 30);
   \   000054                ; Setup parameters for call to function packDataAndSend
   \   000054   7C1E         MOV     R4,#0x1e
   \   000056   7A..         MOV     R2,#endDevInfo & 0xff
   \   000058   7B..         MOV     R3,#(endDevInfo >> 8) & 0xff
   \   00005A   7902         MOV     R1,#0x2
   \   00005C   12....       LCALL   ??packDataAndSend?relay
    423          
    424            }
    425          }
   \                     ??SampleApp_HandleKeys_1:
   \   00005F                REQUIRE ?Subroutine1
   \   00005F                ; // Fall through to label ?Subroutine1

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   7F01         MOV     R7,#0x1
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine7:
   \   000000   F0           MOVX    @DPTR,A
   \   000001   A3           INC     DPTR
   \   000002   04           INC     A
   \   000003   F0           MOVX    @DPTR,A
   \   000004   A3           INC     DPTR
   \   000005   04           INC     A
   \   000006   F0           MOVX    @DPTR,A
   \   000007   A3           INC     DPTR
   \   000008   04           INC     A
   \   000009   F0           MOVX    @DPTR,A
   \   00000A   22           RET
    426          
    427          
    428          
    429          /*********************************************************************
    430           * @fn      SampleApp_MessageMSGCB
    431           *
    432           * @brief   Data message processor callback.  This function processes
    433           *          any incoming data - probably from other devices.  So, based
    434           *          on cluster ID, perform the intended action.
    435           *
    436           * @param   none
    437           *
    438           * @return  none
    439           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    440          void SampleApp_MessageMSGCB( afIncomingMSGPacket_t *pkt )
   \                     SampleApp_MessageMSGCB:
    441          {
   \   000000   74F2         MOV     A,#-0xe
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 14
   \   000005                ; Auto size: 30
   \   000005   74E2         MOV     A,#-0x1e
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    442              uint16 flashTime;
    443          
    444              switch ( pkt->clusterId )
   \   00000A   EA           MOV     A,R2
   \   00000B   2421         ADD     A,#0x21
   \   00000D   F8           MOV     R0,A
   \   00000E   EB           MOV     A,R3
   \   00000F   3400         ADDC    A,#0x0
   \   000011   F9           MOV     R1,A
   \   000012   E8           MOV     A,R0
   \   000013   FE           MOV     R6,A
   \   000014   E9           MOV     A,R1
   \   000015   FF           MOV     R7,A
   \   000016   8A82         MOV     DPL,R2
   \   000018   8B83         MOV     DPH,R3
   \   00001A   A3           INC     DPTR
   \   00001B   A3           INC     DPTR
   \   00001C   A3           INC     DPTR
   \   00001D   A3           INC     DPTR
   \   00001E   12....       LCALL   ?Subroutine8 & 0xFFFF
   \                     ??CrossCallReturnLabel_8:
   \   000021   78..         MOV     R0,#?V0 + 0
   \   000023   12....       LCALL   ?US_SWITCH_DENSE
   \                     `?<Jumptable for SampleApp_MessageMSGCB>_0`:
   \   000026   0100         DW        1
   \   000028   05           DB        5
   \   000029   ....         DW        ??SampleApp_MessageMSGCB_0
   \   00002B   ....         DW        ??SampleApp_MessageMSGCB_1
   \   00002D   ....         DW        ??SampleApp_MessageMSGCB_2
   \   00002F   ....         DW        ??SampleApp_MessageMSGCB_3
   \   000031   ....         DW        ??SampleApp_MessageMSGCB_4
   \   000033   ....         DW        ??SampleApp_MessageMSGCB_0
   \   000035   ....         DW        ??SampleApp_MessageMSGCB_5
    445              {
    446                  case SERIALAPP_CONNECTREQ_CLUSTER://±£´æÖÕ¶ËµÄ¶ÌµØÖ·
    447                      uint8 addr=pkt->cmd.Data[0]-1;
                             ^
Warning[Pe1072]: a declaration cannot have a label
   \                     ??SampleApp_MessageMSGCB_1:
   \   000037   8E82         MOV     DPL,R6
   \   000039   8F83         MOV     DPH,R7
   \   00003B   E0           MOVX    A,@DPTR
   \   00003C   F8           MOV     R0,A
   \   00003D   A3           INC     DPTR
   \   00003E   E0           MOVX    A,@DPTR
   \   00003F   F9           MOV     R1,A
   \   000040   E8           MOV     A,R0
   \   000041   FA           MOV     R2,A
   \   000042   E9           MOV     A,R1
   \   000043   FB           MOV     R3,A
   \   000044   8A82         MOV     DPL,R2
   \   000046   8B83         MOV     DPH,R3
   \   000048   E0           MOVX    A,@DPTR
   \   000049   14           DEC     A
   \   00004A   F8           MOV     R0,A
    448                      if(addr>=MAX_DEVICE) break;
   \   00004B   C3           CLR     C
   \   00004C   9406         SUBB    A,#0x6
   \   00004E   4003         JC      $+5
   \   000050   02....       LJMP    ??SampleApp_MessageMSGCB_0 & 0xFFFF
    449                      endDevAddr[addr]=BUILD_UINT16(pkt->cmd.Data[2], pkt->cmd.Data[1]);
   \   000053   8882         MOV     DPL,R0
   \   000055   8582..       MOV     ?V0 + 2,DPL
   \   000058   75..00       MOV     ?V0 + 3,#0x0
   \   00005B   E8           MOV     A,R0
   \   00005C   C3           CLR     C
   \   00005D   33           RLC     A
   \   00005E   F8           MOV     R0,A
   \   00005F   E4           CLR     A
   \   000060   33           RLC     A
   \   000061   F9           MOV     R1,A
   \   000062   74..         MOV     A,#endDevAddr & 0xff
   \   000064   28           ADD     A,R0
   \   000065   F8           MOV     R0,A
   \   000066   74..         MOV     A,#(endDevAddr >> 8) & 0xff
   \   000068   39           ADDC    A,R1
   \   000069   F9           MOV     R1,A
   \   00006A   EA           MOV     A,R2
   \   00006B   2402         ADD     A,#0x2
   \   00006D   FC           MOV     R4,A
   \   00006E   EB           MOV     A,R3
   \   00006F   3400         ADDC    A,#0x0
   \   000071   FD           MOV     R5,A
   \   000072   8C..         MOV     ?V0 + 0,R4
   \   000074   8D..         MOV     ?V0 + 1,R5
   \   000076   8A82         MOV     DPL,R2
   \   000078   A3           INC     DPTR
   \   000079   AE82         MOV     R6,DPL
   \   00007B   AF83         MOV     R7,DPH
   \   00007D   8C82         MOV     DPL,R4
   \   00007F   F583         MOV     DPH,A
   \   000081   E0           MOVX    A,@DPTR
   \   000082   F5..         MOV     ?V0 + 4,A
   \   000084   8E82         MOV     DPL,R6
   \   000086   8F83         MOV     DPH,R7
   \   000088   E0           MOVX    A,@DPTR
   \   000089   FD           MOV     R5,A
   \   00008A   E5..         MOV     A,?V0 + 4
   \   00008C   8882         MOV     DPL,R0
   \   00008E   8983         MOV     DPH,R1
   \   000090   F0           MOVX    @DPTR,A
   \   000091   A3           INC     DPTR
   \   000092   ED           MOV     A,R5
   \   000093   12....       LCALL   ??Subroutine13_0 & 0xFFFF
    450          
    451                      {
    452                          uint8 buff[30]={0};    
   \                     ??CrossCallReturnLabel_21:
   \   000096   AC82         MOV     R4,DPL
   \   000098   AD83         MOV     R5,DPH
   \   00009A   7583..       MOV     DPH,#(`?<Constant {0}>` >> 8) & 0xff
   \   00009D   7582..       MOV     DPL,#`?<Constant {0}>` & 0xff
   \   0000A0   741E         MOV     A,#0x1e
   \   0000A2   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
    453          
    454                          //·§Öµ
    455                          sprintf(buff, "%02d,%02x,%02x,%02d,%04x", 
                                         ^
Warning[Pe167]: argument of type "unsigned char *" is incompatible with
          parameter of type "char *"
    456                          pkt->cmd.Data[0],pkt->cmd.Data[1],pkt->cmd.Data[2],addr,endDevAddr[addr]);
   \   0000A5                ; Setup parameters for call to function sprintf
   \   0000A5   8882         MOV     DPL,R0
   \   0000A7   8983         MOV     DPH,R1
   \   0000A9   12....       LCALL   ?PUSH_XSTACK8_X_TWO
   \   0000AC   78..         MOV     R0,#?V0 + 2
   \   0000AE   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000B1   85..82       MOV     DPL,?V0 + 0
   \   0000B4   85..83       MOV     DPH,?V0 + 1
   \   0000B7   E0           MOVX    A,@DPTR
   \   0000B8   F5..         MOV     ?V0 + 0,A
   \   0000BA   75..00       MOV     ?V0 + 1,#0x0
   \   0000BD   78..         MOV     R0,#?V0 + 0
   \   0000BF   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000C2   8E82         MOV     DPL,R6
   \   0000C4   8F83         MOV     DPH,R7
   \   0000C6   E0           MOVX    A,@DPTR
   \   0000C7   F5..         MOV     ?V0 + 0,A
   \   0000C9   78..         MOV     R0,#?V0 + 0
   \   0000CB   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000CE   8A82         MOV     DPL,R2
   \   0000D0   8B83         MOV     DPH,R3
   \   0000D2   E0           MOVX    A,@DPTR
   \   0000D3   F5..         MOV     ?V0 + 0,A
   \   0000D5   78..         MOV     R0,#?V0 + 0
   \   0000D7   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000DA   7C..         MOV     R4,#`?<Constant "%02d,%02x,%02x,%02d,%04x">` & 0xff
   \   0000DC   7D..         MOV     R5,#(`?<Constant "%02d,%02x,%02x,%02d,%04x">` >> 8) & 0xff
   \   0000DE   740A         MOV     A,#0xa
   \   0000E0   12....       LCALL   ?XSTACK_DISP0_8
   \   0000E3   AA82         MOV     R2,DPL
   \   0000E5   AB83         MOV     R3,DPH
   \   0000E7   12....       LCALL   ??sprintf?relay
   \   0000EA   740A         MOV     A,#0xa
   \   0000EC   12....       LCALL   ?DEALLOC_XSTACK8
    457                          HalLcdWriteString( buff, HAL_LCD_LINE_4 );
                                                    ^
Warning[Pe167]: argument of type "unsigned char *" is incompatible with
          parameter of type "char *"

      switch ( pkt->clusterId )
      ^
"E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samples\SampleApp\Source\SampleApp.c",444  Warning[Pe546]: 
          transfer of control bypasses initialization of:
            variable "addr" (declared at line 447 of
                      "E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZStack-CC
                      2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samples\SampleApp
                      \Source\SampleApp.c")

      uint16 flashTime;
             ^
"E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samples\SampleApp\Source\SampleApp.c",442  Warning[Pe177]: 
          variable "flashTime" was declared but never referenced
   \   0000EF                ; Setup parameters for call to function HalLcdWriteString
   \   0000EF   7904         MOV     R1,#0x4
   \   0000F1   85..82       MOV     DPL,?XSP + 0
   \   0000F4   85..83       MOV     DPH,?XSP + 1
   \   0000F7   AA82         MOV     R2,DPL
   \   0000F9   AB83         MOV     R3,DPH
   \   0000FB   12....       LCALL   ??HalLcdWriteString?relay
    458                      }
    459                      
    460                  break;
